age,relationship
31,Not-in-family
42,Unmarried
23,Own-child
18,Own-child
65,Not-in-family
37,Not-in-family
53,Unmarried
50,Husband
64,Not-in-family
55,Husband
63,Husband
53,Unmarried
18,Unmarried
33,Husband
62,Not-in-family
56,Husband
58,Husband
33,Unmarried
58,Husband
44,Husband
81,Unmarried
28,Other-relative
28,Own-child
43,Husband
51,Wife
23,Own-child
48,Unmarried
45,Husband
48,Husband
37,Not-in-family
34,Husband
63,Husband
38,Husband
29,Own-child
33,Husband
47,Unmarried
30,Own-child
35,Husband
54,Husband
26,Not-in-family
39,Not-in-family
34,Not-in-family
55,Husband
33,Husband
17,Own-child
27,Own-child
53,Husband
43,Not-in-family
22,Not-in-family
52,Unmarried
60,Husband
55,Husband
39,Husband
29,Husband
41,Husband
61,Unmarried
71,Husband
20,Own-child
33,Not-in-family
52,Husband
40,Husband
26,Own-child
31,Husband
42,Husband
63,Husband
53,Husband
34,Husband
48,Unmarried
67,Husband
49,Not-in-family
28,Own-child
51,Husband
44,Husband
27,Husband
49,Unmarried
34,Own-child
27,Own-child
38,Husband
24,Not-in-family
29,Own-child
39,Other-relative
50,Husband
42,Husband
63,Not-in-family
44,Not-in-family
58,Not-in-family
25,Not-in-family
23,Not-in-family
20,Own-child
46,Husband
21,Own-child
63,Unmarried
38,Husband
27,Husband
41,Wife
43,Husband
39,Not-in-family
48,Not-in-family
56,Husband
44,Husband
24,Own-child
49,Not-in-family
38,Husband
36,Not-in-family
27,Not-in-family
50,Unmarried
46,Not-in-family
41,Unmarried
45,Unmarried
46,Husband
65,Husband
44,Husband
35,Not-in-family
44,Unmarried
51,Husband
74,Not-in-family
32,Not-in-family
22,Own-child
58,Unmarried
47,Unmarried
32,Unmarried
64,Not-in-family
44,Unmarried
59,Unmarried
34,Wife
54,Unmarried
33,Not-in-family
44,Wife
31,Husband
30,Husband
18,Own-child
56,Husband
24,Not-in-family
23,Not-in-family
51,Not-in-family
24,Unmarried
39,Unmarried
49,Husband
22,Own-child
42,Not-in-family
51,Not-in-family
20,Own-child
49,Not-in-family
31,Husband
41,Not-in-family
35,Husband
20,Own-child
35,Husband
46,Unmarried
35,Unmarried
21,Own-child
45,Not-in-family
37,Husband
45,Not-in-family
18,Own-child
53,Husband
24,Own-child
35,Husband
28,Husband
50,Husband
38,Not-in-family
34,Unmarried
53,Husband
46,Husband
50,Unmarried
45,Unmarried
29,Own-child
41,Husband
43,Husband
29,Husband
53,Husband
24,Not-in-family
35,Husband
25,Own-child
43,Husband
38,Not-in-family
64,Not-in-family
37,Own-child
48,Husband
27,Husband
45,Husband
41,Not-in-family
33,Wife
42,Unmarried
29,Own-child
29,Not-in-family
71,Husband
29,Not-in-family
23,Not-in-family
28,Own-child
55,Husband
47,Wife
21,Own-child
33,Unmarried
35,Husband
42,Wife
33,Unmarried
30,Not-in-family
37,Husband
19,Own-child
21,Own-child
46,Husband
42,Husband
28,Not-in-family
36,Husband
39,Not-in-family
27,Not-in-family
57,Wife
50,Unmarried
63,Husband
44,Unmarried
38,Husband
30,Not-in-family
20,Own-child
44,Husband
24,Not-in-family
26,Not-in-family
42,Husband
54,Husband
45,Not-in-family
37,Husband
30,Not-in-family
36,Husband
19,Own-child
22,Not-in-family
65,Not-in-family
52,Not-in-family
36,Husband
22,Own-child
28,Husband
30,Husband
47,Husband
29,Not-in-family
36,Husband
30,Own-child
52,Wife
62,Unmarried
42,Husband
33,Husband
17,Other-relative
54,Not-in-family
41,Not-in-family
45,Not-in-family
37,Unmarried
21,Not-in-family
29,Not-in-family
18,Own-child
18,Own-child
62,Husband
19,Own-child
62,Unmarried
58,Not-in-family
34,Husband
62,Other-relative
23,Husband
37,Unmarried
42,Not-in-family
21,Unmarried
41,Unmarried
27,Own-child
37,Husband
40,Husband
62,Husband
29,Not-in-family
33,Husband
53,Not-in-family
64,Not-in-family
60,Husband
47,Own-child
45,Husband
33,Husband
29,Husband
57,Husband
19,Own-child
26,Own-child
63,Husband
42,Not-in-family
38,Husband
34,Not-in-family
20,Own-child
35,Husband
38,Wife
52,Husband
32,Husband
67,Not-in-family
26,Not-in-family
58,Husband
48,Husband
25,Own-child
25,Not-in-family
25,Unmarried
18,Own-child
36,Husband
45,Husband
34,Not-in-family
68,Husband
37,Not-in-family
21,Own-child
49,Husband
39,Not-in-family
41,Wife
35,Husband
29,Husband
29,Own-child
54,Husband
32,Not-in-family
18,Own-child
30,Own-child
66,Husband
23,Own-child
36,Husband
34,Husband
39,Husband
26,Own-child
78,Husband
28,Not-in-family
51,Wife
33,Husband
44,Not-in-family
34,Husband
33,Husband
28,Husband
55,Husband
30,Not-in-family
45,Not-in-family
46,Husband
17,Own-child
40,Husband
44,Not-in-family
56,Husband
69,Husband
41,Husband
47,Not-in-family
33,Husband
25,Not-in-family
42,Not-in-family
65,Husband
24,Own-child
48,Unmarried
82,Not-in-family
36,Husband
34,Not-in-family
28,Husband
65,Husband
66,Husband
40,Other-relative
66,Husband
37,Husband
34,Husband
41,Not-in-family
43,Wife
20,Not-in-family
59,Wife
48,Husband
45,Husband
28,Husband
43,Unmarried
18,Own-child
34,Not-in-family
55,Husband
21,Own-child
47,Husband
45,Not-in-family
61,Not-in-family
23,Not-in-family
44,Unmarried
45,Wife
35,Not-in-family
17,Own-child
49,Husband
40,Husband
28,Not-in-family
33,Not-in-family
31,Own-child
38,Not-in-family
62,Not-in-family
40,Not-in-family
61,Not-in-family
42,Wife
19,Own-child
32,Husband
52,Not-in-family
34,Husband
37,Not-in-family
30,Not-in-family
27,Husband
25,Not-in-family
32,Husband
47,Unmarried
43,Unmarried
50,Husband
42,Unmarried
31,Not-in-family
43,Husband
37,Other-relative
58,Not-in-family
32,Not-in-family
35,Not-in-family
40,Husband
39,Husband
51,Husband
42,Husband
27,Not-in-family
69,Not-in-family
74,Not-in-family
36,Husband
23,Own-child
48,Husband
38,Husband
68,Husband
40,Own-child
23,Husband
48,Not-in-family
47,Husband
55,Unmarried
22,Not-in-family
49,Other-relative
51,Not-in-family
42,Husband
31,Husband
67,Husband
27,Not-in-family
59,Husband
66,Unmarried
28,Not-in-family
33,Husband
44,Not-in-family
39,Husband
39,Husband
46,Unmarried
19,Not-in-family
44,Husband
24,Own-child
48,Own-child
27,Husband
44,Own-child
30,Not-in-family
32,Husband
49,Husband
37,Husband
24,Other-relative
19,Own-child
20,Own-child
25,Not-in-family
29,Not-in-family
43,Husband
35,Husband
47,Husband
53,Husband
27,Husband
32,Unmarried
36,Husband
55,Husband
41,Husband
49,Unmarried
36,Husband
62,Husband
44,Husband
69,Husband
22,Own-child
36,Husband
58,Husband
32,Husband
19,Own-child
27,Unmarried
19,Own-child
35,Other-relative
58,Husband
18,Own-child
48,Other-relative
22,Not-in-family
39,Not-in-family
47,Husband
23,Unmarried
40,Own-child
35,Wife
20,Own-child
41,Husband
27,Unmarried
58,Husband
38,Unmarried
40,Unmarried
29,Unmarried
28,Not-in-family
35,Not-in-family
18,Own-child
29,Not-in-family
25,Other-relative
65,Not-in-family
19,Own-child
37,Unmarried
22,Not-in-family
70,Husband
21,Not-in-family
21,Own-child
23,Other-relative
46,Husband
33,Husband
36,Husband
42,Husband
52,Husband
55,Wife
60,Not-in-family
57,Unmarried
35,Husband
24,Not-in-family
37,Husband
45,Husband
48,Not-in-family
22,Other-relative
45,Not-in-family
32,Own-child
35,Not-in-family
22,Own-child
34,Unmarried
25,Not-in-family
39,Not-in-family
44,Husband
33,Unmarried
48,Husband
58,Husband
36,Not-in-family
53,Unmarried
25,Husband
21,Own-child
36,Wife
51,Unmarried
26,Not-in-family
41,Unmarried
23,Own-child
20,Own-child
58,Husband
21,Own-child
32,Husband
54,Unmarried
62,Wife
29,Wife
43,Husband
20,Own-child
23,Own-child
26,Not-in-family
33,Husband
30,Not-in-family
63,Husband
45,Own-child
39,Not-in-family
26,Unmarried
28,Husband
20,Own-child
39,Not-in-family
34,Not-in-family
33,Other-relative
26,Husband
20,Not-in-family
40,Husband
49,Not-in-family
64,Husband
65,Not-in-family
19,Own-child
47,Unmarried
24,Other-relative
55,Husband
61,Husband
47,Husband
64,Husband
37,Not-in-family
21,Own-child
40,Wife
25,Husband
41,Husband
40,Husband
21,Own-child
54,Husband
47,Husband
21,Own-child
32,Other-relative
32,Unmarried
26,Not-in-family
23,Own-child
27,Not-in-family
29,Unmarried
43,Husband
23,Own-child
39,Other-relative
22,Own-child
47,Not-in-family
34,Not-in-family
35,Not-in-family
20,Own-child
36,Unmarried
52,Husband
38,Husband
33,Husband
18,Own-child
38,Unmarried
56,Husband
30,Husband
35,Husband
60,Husband
20,Husband
18,Own-child
19,Own-child
53,Husband
18,Own-child
44,Husband
57,Not-in-family
36,Not-in-family
40,Husband
33,Not-in-family
19,Not-in-family
40,Own-child
20,Not-in-family
47,Husband
41,Unmarried
47,Husband
23,Not-in-family
49,Husband
37,Husband
67,Not-in-family
24,Husband
39,Husband
29,Husband
22,Other-relative
26,Own-child
33,Wife
23,Not-in-family
37,Unmarried
30,Unmarried
41,Unmarried
23,Own-child
47,Husband
24,Not-in-family
39,Not-in-family
33,Husband
25,Not-in-family
40,Unmarried
67,Husband
55,Wife
69,Unmarried
34,Husband
52,Husband
22,Wife
47,Husband
45,Unmarried
23,Own-child
41,Not-in-family
32,Husband
57,Husband
34,Own-child
44,Husband
46,Husband
60,Not-in-family
46,Unmarried
32,Not-in-family
44,Husband
43,Husband
48,Not-in-family
55,Husband
24,Own-child
65,Not-in-family
51,Husband
42,Husband
36,Husband
19,Unmarried
24,Other-relative
52,Husband
28,Not-in-family
42,Husband
25,Husband
53,Husband
35,Husband
20,Not-in-family
38,Not-in-family
46,Other-relative
18,Other-relative
58,Other-relative
41,Wife
66,Husband
38,Unmarried
29,Unmarried
39,Husband
44,Own-child
26,Own-child
27,Own-child
29,Not-in-family
29,Husband
47,Husband
62,Husband
29,Not-in-family
52,Husband
27,Other-relative
53,Wife
29,Not-in-family
62,Husband
72,Not-in-family
27,Own-child
38,Husband
27,Not-in-family
49,Not-in-family
56,Husband
52,Husband
22,Wife
37,Husband
55,Other-relative
38,Husband
45,Not-in-family
35,Husband
21,Unmarried
54,Wife
19,Own-child
48,Husband
41,Husband
20,Own-child
56,Wife
49,Other-relative
17,Own-child
45,Own-child
46,Not-in-family
39,Own-child
52,Husband
34,Unmarried
65,Not-in-family
46,Husband
41,Husband
48,Not-in-family
71,Husband
26,Not-in-family
47,Wife
21,Not-in-family
23,Own-child
65,Not-in-family
60,Not-in-family
19,Other-relative
35,Unmarried
32,Husband
36,Husband
41,Wife
24,Not-in-family
45,Own-child
48,Husband
20,Not-in-family
51,Husband
24,Not-in-family
39,Not-in-family
21,Not-in-family
49,Wife
30,Not-in-family
68,Not-in-family
30,Husband
32,Husband
49,Not-in-family
24,Not-in-family
34,Not-in-family
40,Not-in-family
23,Own-child
41,Wife
23,Not-in-family
48,Not-in-family
56,Other-relative
42,Unmarried
37,Husband
32,Husband
29,Husband
58,Husband
40,Not-in-family
40,Husband
33,Unmarried
58,Husband
32,Husband
22,Own-child
47,Husband
41,Wife
41,Husband
73,Not-in-family
56,Unmarried
83,Husband
22,Unmarried
30,Not-in-family
41,Not-in-family
32,Husband
27,Not-in-family
35,Wife
37,Unmarried
48,Not-in-family
42,Unmarried
35,Husband
20,Not-in-family
33,Husband
25,Husband
29,Husband
47,Unmarried
28,Not-in-family
20,Not-in-family
30,Not-in-family
48,Not-in-family
22,Not-in-family
57,Not-in-family
24,Not-in-family
32,Other-relative
67,Not-in-family
22,Own-child
20,Own-child
29,Not-in-family
37,Husband
20,Own-child
30,Not-in-family
32,Not-in-family
23,Own-child
31,Not-in-family
39,Husband
48,Unmarried
38,Unmarried
25,Own-child
22,Own-child
17,Not-in-family
44,Husband
28,Not-in-family
18,Own-child
37,Unmarried
26,Own-child
43,Unmarried
23,Own-child
43,Husband
45,Husband
34,Own-child
42,Husband
22,Not-in-family
38,Unmarried
35,Husband
39,Own-child
44,Husband
45,Husband
25,Not-in-family
54,Wife
22,Own-child
47,Unmarried
36,Unmarried
48,Husband
66,Other-relative
58,Husband
25,Unmarried
30,Own-child
51,Not-in-family
30,Own-child
20,Own-child
57,Husband
23,Not-in-family
33,Not-in-family
47,Husband
54,Not-in-family
75,Husband
36,Husband
51,Not-in-family
32,Husband
20,Own-child
20,Unmarried
41,Wife
31,Husband
41,Unmarried
56,Wife
46,Not-in-family
59,Husband
31,Husband
20,Own-child
69,Not-in-family
35,Husband
58,Husband
21,Not-in-family
60,Husband
29,Not-in-family
29,Husband
53,Husband
43,Wife
55,Wife
29,Not-in-family
37,Not-in-family
37,Not-in-family
41,Not-in-family
57,Husband
41,Unmarried
18,Own-child
57,Wife
49,Husband
61,Husband
44,Not-in-family
20,Own-child
36,Husband
29,Husband
51,Not-in-family
